# VGA Palette File (Index, Red, Green, Blue)
# Dark Gruvbox color palette
0x00, 0x28, 0x28, 0x28 # Black
0x01, 0x45, 0x85, 0x88 # Blue
0x02, 0x98, 0x97, 0x1A # Green
0x03, 0x68, 0x9D, 0x6A # Cyan
0x04, 0xCC, 0x24, 0x1D # Red
0x05, 0xB1, 0x62, 0x86 # Magenta
0x06, 0xD7, 0x99, 0x21 # Brown (Dark Yellow)
0x07, 0xEB, 0xDB, 0xB2 # Light Gray
0x08, 0xA8, 0x99, 0x84 # Dark Gray (Gray)
0x09, 0x83, 0xa5, 0x98 # Light Blue
0x0A, 0xB8, 0xBB, 0x26 # Light Green
0x0B, 0x8E, 0xC0, 0x7C # Light Cyan
0x0C, 0xFB, 0x49, 0x34 # Light Red
0x0D, 0xD3, 0x86, 0x9B # Pink (Light Magenta)
0x0E, 0xFA, 0xBD, 0x2F # Yellow (Light Yellow)
0x0F, 0xFB, 0xF1, 0xF7 # White
